TITLE,YEAR,DOI,LANG,JOURNAL,QUALIS,ISSN,AUTHOR,ORDER,ORDER_OK,JCR
Effect of heat storage rate on acute fatigue during exercise in rats,2003,10.1590/S0100-879X2003000100018,Inglês,Brazilian Journal of Medical and Biological Research (Impresso),A4,0100-879X,"['Luiz Oswaldo Carneiro Rodrigues', 'Alessandro de Oliveira', 'Nilo Resende Viana Lima', 'Christiano A MachadoMoreira']","['1', '2', '3', '4']",['2'],1.85
O metabolismo dos carboidratos na perspectiva do exercício físico aplicado à saúde,2003,,Português,Revista Ethos,XX,1679-9895,"['Alessandro de Oliveira', 'Reinaldo Teles Paulinelli Junior']","['1', '2']",['1'],-99
Capacidade aeróbia em jogadores de futebol de acordo com a posição de jogo,2004,,Português,Revista Ethos,XX,1679-9895,"['Ranieri Ribeiro Barbosa', 'Alessandro de Oliveira', 'Arthur Paiva Neto']","['1', '2', '3']",['2'],-99
Estudo do estresse em adolescentes nadadores no período de treinamento e de competição,2005,,Português,Revista Mineira de Educação Física,XX,0104-8031,"['João Paulo Araújo da Cunha', 'Fernanda Silveira de Oliveira', 'Arthur Paiva Neto', 'Alessandro de Oliveira', 'Sandra Maria da Silva Sales Oliveira']","['1', '2', '3', '4', '5']",['4'],-99
Comparação de valores antropométricos em escolares do sexo masculino da rede pública e privada de Pouso Alegre-MG,2005,,Português,Movimento &amp; Percepção (Online),XX,1679-8678,"['Cledson Tavares da Silva', 'Arthur Paiva Neto', 'Alessandro de Oliveira']","['1', '2', '3']",['3'],-99
Comparação da flexibilidade intermovimentos entre homens e mulheres: um estudo a partir do flexiteste adaptado,2006,,Português,Movimento &amp; Percepção (Online),XX,1679-8678,"['Arthur Paiva Neto', 'Fabiano Pinheiro Peres', 'Alessandro de Oliveira']","['1', '2', '3']",['3'],-99
Avaliação da composição corporal de atletas de natação categorias infantil e juvenil feminina,2006,,Português,Corpoconsciência (São Paulo),B4,1517-6096,"['Alessandro de Oliveira', 'Arthur Paiva Neto', 'Daniel Domingues Veiga']","['1', '2', '3']",['1'],-99
Comparação da Composição Corporal em Nadadores adolescentes do sexo masculino do Sul de Minas Gerais,2007,,Português,Vertentes (São João Del-Rei),XX,0104-8473,"['Alessandro de Oliveira', 'Arthur Paiva Neto', 'Andréia Cristina de Oliveira']","['1', '2', '3']",['1'],-99
Effects of a handball match on the hydration status of amateur athletes,2007,10.3900/fpj.6.2.121.e,Português,Fitness &amp; Performance Journal (Online),C,1676-5133,"['Silva Coelho, Jonathas', 'Alessandro de Oliveira']","['1', '2']",['2'],-99
Comparação da composição corporal em idosos esportistas com idosos irregularmente ativos,2007,,Português,Movimento &amp; Percepção (Online),XX,1679-8678,"['Arthur Paiva Neto', 'Alessandro de Oliveira', 'Rodrigo Oliveira dos Santos']","['1', '2', '3']",['2'],-99
"Efeitos do treinamento contínuo e intervalado nos parâmetros antropométricos, relacionados à saúde, de mulheres com excesso de gordura corporal",2010,,Português,Lecturas Educación Física y Deportes (Buenos Aires),A4,1514-3465,"['Rodrigo Barboza da Silva', 'Pollyana Mara de Carvalho Moura', 'Alejandro Salinas Peixoto', 'Gustavo Ribeiro da Mota', 'Alessandro de Oliveira']","['1', '2', '3', '4', '5']",['5'],-99
"Avaliação dos hábitos alimentares e de atividade física em escolares do sexo masculino da cidade de São João del-Rei, MG",2010,,Português,Lecturas Educación Física y Deportes (Buenos Aires),A4,1514-3465,"['Adriele Cristina Feliciano', 'Juliana Rodrigues Arantes', 'Márcia Aparecida de Miranda', 'Andréa Carmen Guimarães', 'Gustavo Ribeiro da Mota', 'Alessandro de Oliveira']","['1', '2', '3', '4', '5', '6']",['6'],-99
Potência aeróbia máxima de futebolistas profissionais difere entre as distinas funções táticas,2010,,Português,Lecturas Educación Física y Deportes (Buenos Aires),A4,1514-3465,"['Ranieri Ribeiro Barbosa', 'Arthur Paiva Neto', 'Gustavo Ribeiro da Mota', 'Alessandro de Oliveira']","['1', '2', '3', '4']",['4'],-99
Endurance training does not change the relative intensity at lactate thresold in elderly,2012,,Português,Gazzetta Medica Italiana. Archivio per le Scienze Mediche (Testo stampato),B2,0393-3660,"['Gustavo Ribeiro da Mota', 'Vilmar Baldissera', 'Moacir Morocolo Junior', 'Ocatvio Barbosa Neto', 'Ana Carolina Guimarães Faleiros', 'Alessandro de Oliveira', 'Ricardo Lopes Charles', 'Edson Castardeli', 'Sebastião Gobbi']","['1', '2', '3', '4', '5', '6', '7', '8', '9']",['6'],-99
Street-dance: Physiological demands and effect of endurance training,2011,,Inglês,African Journal of Food Science,B2,1996-0794,"['Gustavo Ribeiro da Mota', 'Octávio Barbosa Neto', 'Ana Carolina Guimarães Faleiros', 'Alexandre Julianetti', 'Luzinete da Silva', 'Charles Ricardo Lopes', 'Alessandro de Oliveira', 'Moacir Marocolo Júnior']","['1', '2', '3', '4', '5', '6', '7', '8']",['7'],-99
